rep,row,col,geno,check,yield
1,5,19,G303,_NoCheck,3.511
1,5,20,G043,_NoCheck,3.0643
1,6,1,G185,_NoCheck,2.5683
1,6,2,G053,_NoCheck,2.9304
1,6,3,G081,_NoCheck,5.1618
1,6,4,G341,_NoCheck,3.6675
1,6,5,G227,_NoCheck,3.7497
1,6,6,G010,_NoCheck,3.4241
1,6,7,G159,_NoCheck,5.6425
1,6,8,G280,_NoCheck,3.7555
1,6,9,G376,_NoCheck,3.2762
1,6,10,G131,_NoCheck,4.6284
1,6,11,G340,_NoCheck,4.4761
1,6,12,G374,_NoCheck,2.8695
1,6,13,G335,_NoCheck,3.1674
1,6,14,G240,_NoCheck,3.8622
1,6,15,G096,_NoCheck,4.3569
1,6,16,G018,_NoCheck,2.8781
1,6,17,G184,_NoCheck,3.5541
1,6,18,G072,_NoCheck,4.2727
1,6,19,G232,_NoCheck,2.7355
1,6,20,CHK2,CHK2,4.4051
1,7,1,G355,_NoCheck,3.0936
1,7,2,G317,_NoCheck,4.406
1,7,3,G383,_NoCheck,5.308
1,7,4,G121,_NoCheck,3.9251
1,7,5,G009,_NoCheck,3.1841
1,7,6,G114,_NoCheck,4.0461
1,7,7,G309,_NoCheck,4.9889
1,7,8,G188,_NoCheck,4.6025
1,7,9,G379,_NoCheck,2.2765
1,7,10,G129,_NoCheck,4.1491
1,7,11,G236,_NoCheck,5.0326
1,7,12,G192,_NoCheck,2.3728
1,7,13,G111,_NoCheck,4.0762
1,7,14,CHK1,CHK1,1.9787
1,7,15,G128,_NoCheck,3.9643
1,7,16,G016,_NoCheck,2.8638
1,7,17,G074,_NoCheck,4.592
1,7,18,G219,_NoCheck,4.0821
1,7,19,G215,_NoCheck,2.6075
1,7,20,G250,_NoCheck,3.8007
1,8,1,G284,_NoCheck,3.7644
1,8,2,G120,_NoCheck,3.3732
1,8,3,G169,_NoCheck,4.2301
1,8,4,G130,_NoCheck,4.6714
1,8,5,G167,_NoCheck,2.9013
1,8,6,G154,_NoCheck,2.6613
1,8,7,G329,_NoCheck,4.9342
1,8,8,G224,_NoCheck,3.9659
1,8,9,G273,_NoCheck,4.0251
1,8,10,G255,_NoCheck,4.1052
1,8,11,G052,_NoCheck,2.9945
1,8,12,G201,_NoCheck,2.0999
1,8,13,G323,_NoCheck,3.0389
1,8,14,CHK2,CHK2,5.7977
1,8,15,G057,_NoCheck,3.3289
1,8,16,G156,_NoCheck,4.2155
1,8,17,G102,_NoCheck,3.3609
1,8,18,G239,_NoCheck,3.3773
1,8,19,G013,_NoCheck,2.9486
1,8,20,G104,_NoCheck,3.7995
1,9,1,G133,_NoCheck,2.6001
1,9,2,G353,_NoCheck,4.4442
1,9,3,G132,_NoCheck,4.341
1,9,4,G088,_NoCheck,4.5772
1,9,5,G313,_NoCheck,3.7005
1,9,6,G020,_NoCheck,3.7632
1,9,7,G061,_NoCheck,4.0725
1,9,8,G027,_NoCheck,4.5676
1,9,9,CHK2,CHK2,4.7794
1,9,10,G286,_NoCheck,4.6795
1,9,11,G008,_NoCheck,3.3637
1,9,12,G382,_NoCheck,3.2719
1,9,13,G195,_NoCheck,2.7978
1,9,14,G234,_NoCheck,3.8552
1,9,15,G080,_NoCheck,3.9868
1,9,16,CHK1,CHK1,1.1947
1,9,17,G017,_NoCheck,2.8854
1,9,18,G315,_NoCheck,4.2592
1,9,19,G233,_NoCheck,2.8025
1,9,20,G319,_NoCheck,3.5886
1,10,1,G180,_NoCheck,3.3408
1,10,2,G193,_NoCheck,4.1117
1,10,3,G223,_NoCheck,3.3142
1,10,4,G189,_NoCheck,4.5788
1,10,5,G019,_NoCheck,4.0952
1,10,6,G259,_NoCheck,2.7388
1,10,7,G282,_NoCheck,4.481
1,10,8,G101,_NoCheck,4.4906
1,10,9,G214,_NoCheck,3.3797
1,10,10,G372,_NoCheck,5.147
1,10,11,G348,_NoCheck,3.0746
1,10,12,G294,_NoCheck,2.1043
1,10,13,G170,_NoCheck,3.2304
1,10,14,G149,_NoCheck,4.7312
1,10,15,G115,_NoCheck,3.9251
1,10,16,G164,_NoCheck,3.9903
1,10,17,G251,_NoCheck,4.8596
1,10,18,G157,_NoCheck,3.3741
1,10,19,G107,_NoCheck,3.8152
1,10,20,G006,_NoCheck,3.7563
1,11,1,G260,_NoCheck,1.9663
1,11,2,G299,_NoCheck,4.0625
1,11,3,G321,_NoCheck,3.4718
1,11,4,G212,_NoCheck,4.0152
1,11,5,G084,_NoCheck,3.2246
1,11,6,G005,_NoCheck,3.7143
1,11,7,G139,_NoCheck,6.178
1,11,8,G200,_NoCheck,3.5266
1,11,9,G363,_NoCheck,3.1366
1,11,10,G339,_NoCheck,4.9502
1,11,11,G015,_NoCheck,4.1208
1,11,12,G241,_NoCheck,2.818
1,11,13,G109,_NoCheck,3.404
1,11,14,G025,_NoCheck,3.8739
1,11,15,G199,_NoCheck,3.9593
1,11,16,G367,_NoCheck,2.6743
1,11,17,G205,_NoCheck,4.19
1,11,18,G271,_NoCheck,5.2391
1,11,19,G330,_NoCheck,4.2052
1,11,20,G266,_NoCheck,3.9716
1,12,1,G208,_NoCheck,3.6311
1,12,2,G108,_NoCheck,3.0314
1,12,3,G211,_NoCheck,3.2479
1,12,4,G042,_NoCheck,3.9377
1,12,5,G256,_NoCheck,3.1825
1,12,6,G308,_NoCheck,3.5755
1,12,7,G172,_NoCheck,5.1925
1,12,8,G265,_NoCheck,3.3462
1,12,9,G158,_NoCheck,3.897
1,12,10,G254,_NoCheck,4.9987
1,12,11,G023,_NoCheck,3.6389
1,12,12,G187,_NoCheck,2.4423
1,12,13,G146,_NoCheck,2.5932
1,12,14,G160,_NoCheck,3.1865
1,12,15,G231,_NoCheck,3.5324
1,12,16,G106,_NoCheck,3.9539
1,12,17,G056,_NoCheck,3.4213
1,12,18,G124,_NoCheck,4.4984
1,12,19,G252,_NoCheck,4.0661
1,12,20,G007,_NoCheck,3.2134
1,13,1,G067,_NoCheck,4.2459
1,13,2,G344,_NoCheck,2.6104
1,13,3,G173,_NoCheck,3.486
1,13,4,G034,_NoCheck,4.0561
1,13,5,G176,_NoCheck,2.2326
1,13,6,G281,_NoCheck,3.5435
1,13,7,G349,_NoCheck,4.6057
1,13,8,G171,_NoCheck,4.5297
1,13,9,G337,_NoCheck,3.9093
1,13,10,G226,_NoCheck,4.033
1,13,11,G298,_NoCheck,4.1758
1,13,12,G270,_NoCheck,2.423
1,13,13,G142,_NoCheck,3.1038
1,13,14,G375,_NoCheck,3.4793
1,13,15,G112,_NoCheck,4.1045
1,13,16,G332,_NoCheck,3.1827
1,13,17,G283,_NoCheck,4.3807
1,13,18,G288,_NoCheck,4.7735
1,13,19,CHK2,CHK2,4.5369
1,13,20,G235,_NoCheck,3.234
1,14,1,G302,_NoCheck,3.2956
1,14,2,G216,_NoCheck,3.3422
1,14,3,G004,_NoCheck,4.1072
1,14,4,G342,_NoCheck,3.4057
1,14,5,G206,_NoCheck,2.2831
1,14,6,G190,_NoCheck,3.5245
1,14,7,G244,_NoCheck,5.0597
1,14,8,G086,_NoCheck,4.5385
1,14,9,G071,_NoCheck,3.5434
1,14,10,G314,_NoCheck,4.8422
1,14,11,G062,_NoCheck,4.4374
1,14,12,G012,_NoCheck,1.719
1,14,13,G245,_NoCheck,4.3085
1,14,14,G162,_NoCheck,2.5322
1,14,15,G361,_NoCheck,3.9134
1,14,16,G359,_NoCheck,3.849
1,14,17,G356,_NoCheck,2.7899
1,14,18,G249,_NoCheck,4.9914
1,14,19,G345,_NoCheck,3.2571
1,14,20,G076,_NoCheck,1.6411
1,15,1,G068,_NoCheck,3.7022
1,15,2,G377,_NoCheck,3.4017
1,15,3,G064,_NoCheck,5.4112
1,15,4,G136,_NoCheck,3.7841
1,15,5,G362,_NoCheck,2.7774
1,15,6,G066,_NoCheck,5.1807
1,15,7,G038,_NoCheck,4.3665
1,15,8,G148,_NoCheck,4.2132
1,15,9,G196,_NoCheck,2.6708
1,15,10,G091,_NoCheck,2.6619
1,15,11,G322,_NoCheck,3.4461
1,15,12,G311,_NoCheck,2.3928
1,15,13,G186,_NoCheck,3.9418
1,15,14,G040,_NoCheck,2.425
1,15,15,CHK1,CHK1,1.3761
1,15,16,G268,_NoCheck,2.711
1,15,17,G075,_NoCheck,1.7121
1,15,18,G098,_NoCheck,4.4384
1,15,19,G144,_NoCheck,3.7699
1,15,20,G358,_NoCheck,3.3152
1,16,1,G350,_NoCheck,3.0111
1,16,2,G366,_NoCheck,3.1366
1,16,3,G331,_NoCheck,4.6598
1,16,4,G085,_NoCheck,4.1764
1,16,5,G368,_NoCheck,3.7812
1,16,6,G127,_NoCheck,3.5837
1,16,7,G182,_NoCheck,4.9447
1,16,8,G378,_NoCheck,4.218
1,16,9,G039,_NoCheck,3.9385
1,16,10,G024,_NoCheck,3.904
1,16,11,G207,_NoCheck,3.7772
1,16,12,G287,_NoCheck,3.1618
1,16,13,G105,_NoCheck,3.1238
1,16,14,G135,_NoCheck,4.4074
1,16,15,G360,_NoCheck,4.569
1,16,16,G116,_NoCheck,3.7129
1,16,17,G174,_NoCheck,3.3166
1,16,18,G032,_NoCheck,4.1799
1,16,19,G078,_NoCheck,3.7652
1,16,20,G373,_NoCheck,2.2571
1,17,1,G191,_NoCheck,3.0776
1,17,2,G365,_NoCheck,3.7481
1,17,3,G014,_NoCheck,3.9296
1,17,4,G049,_NoCheck,3.1902
1,17,5,G336,_NoCheck,2.8666
1,17,6,G003,_NoCheck,3.6019
1,17,7,G047,_NoCheck,4.8131
1,17,8,G177,_NoCheck,4.5008
1,17,9,G285,_NoCheck,3.3223
1,17,10,G028,_NoCheck,5.1972
1,17,11,G022,_NoCheck,3.5242
1,17,12,G222,_NoCheck,3.0311
1,17,13,G292,_NoCheck,2.2
1,17,14,G054,_NoCheck,3.99
1,17,15,G371,_NoCheck,3.7379
1,17,16,G143,_NoCheck,4.5142
1,17,17,G031,_NoCheck,3.8752
1,17,18,G354,_NoCheck,5.0936
1,17,19,G117,_NoCheck,3.5205
1,17,20,CHK2,CHK2,5.5861
1,18,1,G320,_NoCheck,4.3001
1,18,2,G370,_NoCheck,2.719
1,18,3,G338,_NoCheck,3.5345
1,18,4,G364,_NoCheck,4.8613
1,18,5,G103,_NoCheck,2.9153
1,18,6,G165,_NoCheck,3.6623
1,18,7,CHK1,CHK1,3.1635
1,18,8,G306,_NoCheck,3.62
1,18,9,G058,_NoCheck,3.1571
1,18,10,G093,_NoCheck,4.6548
1,18,11,G055,_NoCheck,3.6564
1,18,12,G060,_NoCheck,1.2836
1,18,13,G384,_NoCheck,4.2109
1,18,14,G346,_NoCheck,3.487
1,18,15,CHK2,CHK2,5.7103
1,18,16,G210,_NoCheck,3.5862
1,18,17,G198,_NoCheck,4.2873
1,18,18,G044,_NoCheck,3.8014
1,18,19,G267,_NoCheck,3.226
1,18,20,G274,_NoCheck,2.2382
1,19,1,G272,_NoCheck,3.8401
1,19,2,G151,_NoCheck,3.5302
1,19,3,G264,_NoCheck,2.8313
1,19,4,G310,_NoCheck,4.1424
1,19,5,G333,_NoCheck,3.2939
1,19,6,G351,_NoCheck,3.0865
1,19,7,G118,_NoCheck,4.6513
1,19,8,G033,_NoCheck,4.1858
1,19,9,G238,_NoCheck,3.3605
1,19,10,G092,_NoCheck,4.774
1,19,11,G125,_NoCheck,3.1818
1,19,12,G230,_NoCheck,2.6001
1,19,13,G181,_NoCheck,1.8774
1,19,14,G090,_NoCheck,5.1094
1,19,15,G183,_NoCheck,1.8766
1,19,16,G046,_NoCheck,4.606
1,19,17,G300,_NoCheck,4.395
1,19,18,G036,_NoCheck,4.9289
1,19,19,G242,_NoCheck,3.4994
1,19,20,CHK1,CHK1,0.7351
1,20,1,G197,_NoCheck,3.0459
1,20,2,G293,_NoCheck,4.0306
1,20,3,G037,_NoCheck,3.3858
1,20,4,G312,_NoCheck,3.1778
1,20,5,G073,_NoCheck,2.6238
1,20,6,G089,_NoCheck,2.1682
1,20,7,G328,_NoCheck,4.407
1,20,8,G021,_NoCheck,4.6759
1,20,9,G204,_NoCheck,2.4877
1,20,10,G041,_NoCheck,4.1462
1,20,11,G381,_NoCheck,4.6562
1,20,12,G140,_NoCheck,2.7341
1,20,13,G334,_NoCheck,2.6849
1,20,14,G263,_NoCheck,4.1521
1,20,15,G225,_NoCheck,3.3537
1,20,16,G026,_NoCheck,2.7589
1,20,17,G229,_NoCheck,3.0614
1,20,18,G045,_NoCheck,4.4994
1,20,19,G082,_NoCheck,2.9829
1,20,20,G161,_NoCheck,2.7493
2,21,1,G167,_NoCheck,5.049
2,21,2,G072,_NoCheck,4.8206
2,21,3,G083,_NoCheck,5.0989
2,21,4,G229,_NoCheck,5.6021
2,21,5,G213,_NoCheck,3.4179
2,21,6,G200,_NoCheck,4.6443
2,21,7,G288,_NoCheck,6.8194
2,21,8,G108,_NoCheck,4.4581
2,21,9,G311,_NoCheck,4.7101
2,21,10,G078,_NoCheck,5.7994
2,21,11,G259,_NoCheck,4.1221
2,21,12,CHK1,CHK1,1.969
2,21,13,G238,_NoCheck,3.8448
2,21,14,G233,_NoCheck,4.428
2,21,15,G138,_NoCheck,5.0398
2,21,16,G336,_NoCheck,4.9456
2,21,17,G249,_NoCheck,4.5857
2,21,18,G069,_NoCheck,6.2503
2,21,19,G210,_NoCheck,4.0153
2,21,20,G141,_NoCheck,4.0439
2,22,1,G343,_NoCheck,4.8603
2,22,2,G235,_NoCheck,3.2037
2,22,3,G352,_NoCheck,4.2245
2,22,4,G193,_NoCheck,5.5184
2,22,5,G013,_NoCheck,4.3137
2,22,6,G192,_NoCheck,4.3631
2,22,7,CHK1,CHK1,4.6917
2,22,8,G287,_NoCheck,6.2963
2,22,9,G005,_NoCheck,4.546
2,22,10,G077,_NoCheck,4.6499
2,22,11,G268,_NoCheck,4.9481
2,22,12,G062,_NoCheck,4.6262
2,22,13,G037,_NoCheck,4.1094
2,22,14,G054,_NoCheck,4.4807
2,22,15,CHK2,CHK2,6.6886
2,22,16,G159,_NoCheck,5.8946
2,22,17,G208,_NoCheck,4.1576
2,22,18,G099,_NoCheck,4.8135
2,22,19,G179,_NoCheck,3.0247
2,22,20,G181,_NoCheck,4.3835
2,23,1,G340,_NoCheck,5.5084
2,23,2,G379,_NoCheck,4.908
2,23,3,G326,_NoCheck,5.0788
2,23,4,G256,_NoCheck,5.2853
2,23,5,G002,_NoCheck,3.7571
2,23,6,G088,_NoCheck,4.5705
2,23,7,G199,_NoCheck,6.5016
2,23,8,G157,_NoCheck,5.9814
2,23,9,G283,_NoCheck,3.5217
2,23,10,G323,_NoCheck,4.4085
2,23,11,G197,_NoCheck,4.9484
2,23,12,G301,_NoCheck,3.6512
2,23,13,G040,_NoCheck,4.1631
2,23,14,G044,_NoCheck,4.4245
2,23,15,G036,_NoCheck,4.3601
2,23,16,G117,_NoCheck,4.0434
2,23,17,G275,_NoCheck,4.442
2,23,18,G245,_NoCheck,5.8093
2,23,19,G373,_NoCheck,4.8256
2,23,20,G357,_NoCheck,4.1984
2,24,1,G329,_NoCheck,4.8623
2,24,2,G365,_NoCheck,5.594
2,24,3,G166,_NoCheck,5.0468
2,24,4,G023,_NoCheck,5.1465
2,24,5,G363,_NoCheck,3.4694
2,24,6,G132,_NoCheck,4.9354
2,24,7,G272,_NoCheck,5.8984
2,24,8,G368,_NoCheck,5.8223
2,24,9,G050,_NoCheck,3.3556
2,24,10,CHK2,CHK2,8.3377
2,24,11,G214,_NoCheck,5.5508
2,24,12,G314,_NoCheck,3.6734
2,24,13,G060,_NoCheck,3.6113
2,24,14,G178,_NoCheck,5.0906
2,24,15,G375,_NoCheck,3.7419
2,24,16,G289,_NoCheck,4.6199
2,24,17,G293,_NoCheck,4.32
2,24,18,G111,_NoCheck,4.8999
2,24,19,G374,_NoCheck,3.9695
2,24,20,CHK1,CHK1,2.4136
2,25,1,G251,_NoCheck,5.5992
2,25,2,G286,_NoCheck,4.6477
2,25,3,G281,_NoCheck,5.3834
2,25,4,G082,_NoCheck,4.9928
2,25,5,CHK2,CHK2,6.5042
2,25,6,G284,_NoCheck,5.3565
2,25,7,G003,_NoCheck,6.4663
2,25,8,CHK1,CHK1,2.6528
2,25,9,G121,_NoCheck,5.853
2,25,10,G152,_NoCheck,6.058
2,25,11,G331,_NoCheck,5.7144
2,25,12,G297,_NoCheck,3.6717
2,25,13,G240,_NoCheck,4.7271
2,25,14,G165,_NoCheck,5.1028
2,25,15,G266,_NoCheck,4.8896
2,25,16,G064,_NoCheck,5.5645
2,25,17,G231,_NoCheck,3.7757
2,25,18,G190,_NoCheck,6.122
2,25,19,CHK2,CHK2,6.5521
2,25,20,G264,_NoCheck,3.4887
2,26,1,G160,_NoCheck,2.9493
2,26,2,G344,_NoCheck,4.2475
2,26,3,G271,_NoCheck,5.1277
2,26,4,G223,_NoCheck,4.8136
2,26,5,G202,_NoCheck,3.9422
2,26,6,G242,_NoCheck,4.4727
2,26,7,G341,_NoCheck,6.6654
2,26,8,G346,_NoCheck,5.967
2,26,9,G325,_NoCheck,4.5555
2,26,10,G354,_NoCheck,4.8871
2,26,11,G377,_NoCheck,4.7166
2,26,12,G182,_NoCheck,4.2556
2,26,13,G219,_NoCheck,4.424
2,26,14,G369,_NoCheck,5.1977
2,26,15,G126,_NoCheck,4.4964
2,26,16,G169,_NoCheck,3.4851
2,26,17,G234,_NoCheck,5.146
2,26,18,G304,_NoCheck,5.3578
2,26,19,G045,_NoCheck,4.4019
2,26,20,G345,_NoCheck,3.7731
2,27,1,G093,_NoCheck,4.7131
2,27,2,G049,_NoCheck,3.7596
2,27,3,G280,_NoCheck,5.2761
2,27,4,CHK1,CHK1,2.5172
2,27,5,G004,_NoCheck,5.1409
2,27,6,G172,_NoCheck,5.1546
2,27,7,G161,_NoCheck,5.4527
2,27,8,G218,_NoCheck,5.2741
2,27,9,G080,_NoCheck,5.0426
2,27,10,G347,_NoCheck,6.5838
2,27,11,G299,_NoCheck,5.2258
2,27,12,G196,_NoCheck,3.8629
2,27,13,G360,_NoCheck,2.717
2,27,14,G355,_NoCheck,4.1125
2,27,15,G120,_NoCheck,3.8979
2,27,16,G307,_NoCheck,3.6796
2,27,17,G183,_NoCheck,3.9726
2,27,18,G112,_NoCheck,4.4699
2,27,19,G221,_NoCheck,3.2651
2,27,20,G115,_NoCheck,3.7831
2,28,1,G163,_NoCheck,5.3467
2,28,2,G358,_NoCheck,5.6952
2,28,3,G194,_NoCheck,3.9666
2,28,4,G282,_NoCheck,4.9781
2,28,5,G076,_NoCheck,4.1474
2,28,6,G116,_NoCheck,5.0675
2,28,7,G034,_NoCheck,5.6676
2,28,8,G055,_NoCheck,5.7692
2,28,9,G253,_NoCheck,3.7432
2,28,10,G184,_NoCheck,5.9592
2,28,11,G007,_NoCheck,5.6871
2,28,12,G309,_NoCheck,2.927
2,28,13,G220,_NoCheck,3.7656
2,28,14,G255,_NoCheck,4.2361
2,28,15,G277,_NoCheck,4.2523
2,28,16,G310,_NoCheck,4.2443
2,28,17,G241,_NoCheck,4.4738
2,28,18,G021,_NoCheck,4.2127
2,28,19,CHK2,CHK2,6.8868
2,28,20,G382,_NoCheck,4.9694
2,29,1,G337,_NoCheck,5.2502
2,29,2,G315,_NoCheck,3.9382
2,29,3,G139,_NoCheck,5.5404
2,29,4,G250,_NoCheck,6.0626
2,29,5,G107,_NoCheck,5.3579
2,29,6,G070,_NoCheck,4.7784
2,29,7,G137,_NoCheck,6.2335
2,29,8,G052,_NoCheck,5.1641
2,29,9,G113,_NoCheck,4.8904
2,29,10,G087,_NoCheck,5.6756
2,29,11,G068,_NoCheck,4.6265
2,29,12,G308,_NoCheck,3.0016
2,29,13,G328,_NoCheck,4.1074
2,29,14,G046,_NoCheck,5.3355
2,29,15,G296,_NoCheck,4.7733
2,29,16,G085,_NoCheck,4.1593
2,29,17,G053,_NoCheck,5.0359
2,29,18,G371,_NoCheck,5.8485
2,29,19,G384,_NoCheck,4.2994
2,29,20,G302,_NoCheck,4.4607
2,30,1,G135,_NoCheck,5.8716
2,30,2,G383,_NoCheck,4.7846
2,30,3,G081,_NoCheck,4.1663
2,30,4,G187,_NoCheck,4.2864
2,30,5,G136,_NoCheck,3.6881
2,30,6,G205,_NoCheck,4.4618
2,30,7,G364,_NoCheck,6.4364
2,30,8,G006,_NoCheck,4.004
2,30,9,G258,_NoCheck,5.0392
2,30,10,G248,_NoCheck,4.9956
2,30,11,G312,_NoCheck,4.44
2,30,12,G123,_NoCheck,3.3653
2,30,13,CHK1,CHK1,1.5761
2,30,14,G244,_NoCheck,5.0834
2,30,15,G327,_NoCheck,4.6481
2,30,16,G134,_NoCheck,4.7453
2,30,17,G061,_NoCheck,3.8308
2,30,18,G298,_NoCheck,5.1207
2,30,19,CHK2,CHK2,7.0946
2,30,20,G031,_NoCheck,4.8767
2,31,1,G276,_NoCheck,4.4252
2,31,2,G015,_NoCheck,4.1878
2,31,3,G130,_NoCheck,3.8419
2,31,4,G362,_NoCheck,4.509
2,31,5,G039,_NoCheck,4.6592
2,31,6,G014,_NoCheck,4.5819
2,31,7,G265,_NoCheck,5.1642
2,31,8,G048,_NoCheck,6.0546
2,31,9,G370,_NoCheck,3.896
2,31,10,CHK1,CHK1,3.7132
2,31,11,G129,_NoCheck,5.5988
2,31,12,G380,_NoCheck,3.6273
2,31,13,G151,_NoCheck,4.5434
2,31,14,G018,_NoCheck,5.2318
2,31,15,G019,_NoCheck,5.0888
2,31,16,G168,_NoCheck,3.7895
2,31,17,G247,_NoCheck,4.9684
2,31,18,G361,_NoCheck,4.8672
2,31,19,G173,_NoCheck,4.9023
2,31,20,G026,_NoCheck,4.4161
2,32,1,G351,_NoCheck,4.0597
2,32,2,G212,_NoCheck,5.0753
2,32,3,G236,_NoCheck,4.1983
2,32,4,G095,_NoCheck,5.4077
2,32,5,G227,_NoCheck,4.6269
2,32,6,CHK2,CHK2,7.0055
2,32,7,G097,_NoCheck,6.9706
2,32,8,G022,_NoCheck,5.5079
2,32,9,G089,_NoCheck,3.312
2,32,10,G102,_NoCheck,3.7137
2,32,11,G350,_NoCheck,5.1436
2,32,12,G226,_NoCheck,3.4386
2,32,13,G319,_NoCheck,3.5909
2,32,14,G075,_NoCheck,3.896
2,32,15,G291,_NoCheck,4.2784
2,32,16,G359,_NoCheck,4.836
2,32,17,G175,_NoCheck,4.5554
2,32,18,G043,_NoCheck,5.2411
2,32,19,G042,_NoCheck,3.601
2,32,20,G180,_NoCheck,4.5462
2,33,1,G153,_NoCheck,4.8033
2,33,2,G056,_NoCheck,4.0494
2,33,3,G125,_NoCheck,4.1419
2,33,4,G174,_NoCheck,5.0499
2,33,5,G206,_NoCheck,3.2439
2,33,6,G294,_NoCheck,5.5818
2,33,7,G128,_NoCheck,6.143
2,33,8,G269,_NoCheck,4.8122
2,33,9,G103,_NoCheck,4.3379
2,33,10,G381,_NoCheck,6.0502
2,33,11,G195,_NoCheck,4.7743
2,33,12,G335,_NoCheck,3.306
2,33,13,G318,_NoCheck,5.5126
2,33,14,G104,_NoCheck,5.1055
2,33,15,G191,_NoCheck,4.6005
2,33,16,G030,_NoCheck,4.9876
2,33,17,G367,_NoCheck,4.1898
2,33,18,G011,_NoCheck,5.6494
2,33,19,G332,_NoCheck,3.9616
2,33,20,G091,_NoCheck,2.7548
2,34,1,G239,_NoCheck,4.5519
2,34,2,G217,_NoCheck,4.0645
2,34,3,G222,_NoCheck,5.0543
2,34,4,G170,_NoCheck,5.7967
2,34,5,G038,_NoCheck,5.2155
2,34,6,G035,_NoCheck,4.3192
2,34,7,G338,_NoCheck,6.0341
2,34,8,G356,_NoCheck,4.5105
